Iter 0
TOBREX SOL OFT 0.3% ALCON = TOBRADEX PIC 5ML + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.03884
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = VIBROCIL SOL NAZALA FL*15ML + NOVOCALMIN COPII 300MG CT*12SUP ANTIBIOTICE; dist=0.06182
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + KOFLET SIROP*100ML; dist=0.06240
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM CT*30DOZE + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.06244
STODAL SIROP 200ML BOIRON = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + OSCILLOCOCCINUM 1G *6DOZE BOIRON; dist=0.06423
ALLE GEL*45G FITERMAN = SINDOLOR GEL TUB*45GR + LIOTON GEL 50ML BERLIN CHEMIE; dist=0.06482
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.06482
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + ISOPRINOSINE EWOPHARMA 50MG/ML SIROP*150ML; dist=0.06500
ACICLOVIR CREMA 5% 5GR GEDEON = ACICLOVIR 400MG CT*10CPR EGIS + COMPEED COLD SORE PATCH15'S; dist=0.06513
VIBROCIL SOL NAZALA FL*15ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.06513
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM CT*30DOZE + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.06568
PROCTO-GLYVENOL CREMA 30G = HEMORZON UNG 18G ANTIBIOTICE + PROCTO-GLYVENOL CT*10 SUP; dist=0.06584
TOBRADEX UNG OFT 3.5G = TOBRADEX PIC 5ML + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.06604
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + VIBROCIL SOL NAZALA FL*15ML; dist=0.06668
RHINATHIOL SIR 2% 125ML LAB SYNTHELABO = FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON + ERDOMED 175MG/5ML 100ML CSC PHARMACEUTICALS; dist=0.06713
TOBREX SOL OFT 0.3% ALCON = BETABIOPTAL COLIR 5ML + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.06722
PAXELADINE SIR 0.2% 125ML BEAUFOR = KOFLET SIROP*100ML + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.06750
VIGANTOL OIL SOL INT 0.5MG/ML *10ML MERCK = FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN + INFACOL 50ML; dist=0.06824
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM 1G *6DOZE BOIRON + KOFLET SIROP*100ML; dist=0.06836
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = VIBROCIL SOL NAZALA FL*15ML + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.06859
SINECOD SIROP 1.5MG/ML FL*200ML = PAXELADINE SIR 0.2% 125ML BEAUFOR + APIVITA DRAJEURI CU LEMN DULCE SI PROP 45GR 10-10-60-243; dist=0.06874
TANTUM VERDE 3MG CT*20CPR ANGELINI = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + SIROP PLANTUSIN FL*250ML FARES; dist=0.06910
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + KOFLET SIROP*100ML; dist=0.06913
TANTUM VERDE 3MG CT*20CPR ANGELINI = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.06923
ESPUMISAN 100MG/ML*30 ML BERLIN = PROTECTIS PROBIOTIC PICATURI 1FL*5ML - NEW + INFACOL 50ML; dist=0.06934
TRIFERMENT FL*30DRJ BIOFARM = COLEBIL CT*20DRJ BIOFARM + ESPUMISAN 40MG CT*25CPS BERLIN CHEMIE; dist=0.06945
STODAL SIROP 200ML BOIRON = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + HOMEOGENE 9 CT*60CPR BOIRON; dist=0.06972
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = KETOF SIR 1MG/5ML 100ML SANDOZ + RHINATHIOL SIR 2% 125ML LAB SYNTHELABO; dist=0.06985
DOPPELHERZ MAGN 400+B1+B12+ACID FOLIC*30TB = DOPPELHERZ A - Z RETARD *30 TB + DOPPELHERZ CALCIUM + D3 CT*30TB; dist=0.07003
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS; dist=0.07004
TOBREX SOL OFT 0.3% ALCON = NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.07023
NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I = TOBRADEX UNG OFT 3.5G + HYABAK 0.15% 10ML LABORATOIRES THEA; dist=0.07034
VIBROCIL SOL NAZALA FL*15ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + BIXTONIM XYLO 0.05%FL*10ML BIOFARM; dist=0.07053
RHINATHIOL SIR 2% 125ML LAB SYNTHELABO = FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON + PIVALONE 1% FL*10ML SUSP NAZALA PFIZER; dist=0.07066

Iter 1000
VOLTAREN GEL 1.16G TUB*50GR = VOLTAREN EMULGEL 1% TUB*100GR + DICLAC 5% GEL TUB*50G HEXAL; dist=0.07077
NATURAL VITAMINA C PICATURI 15ML = VIBROCIL SOL NAZALA FL*15ML + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.07098
TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + DECASEPT LAMAIE 20 CPR AMNIOCEN; dist=0.07114
SENSIBLU BETISOARE IGIENICE = SENSIBLU SAPUN HIDRATANT 100 GR + SENSIBLU DISCHETE DEMACHIANTE *80BUC; dist=0.07122
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.07127
TOBRADEX PIC 5ML = NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I + TOBREX SOL OFT 0.3% ALCON; dist=0.07160
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = BIORINIL SPRAY NAZAL 10ML + RHINATHIOL SIR 2% 125ML LAB SYNTHELABO; dist=0.07180
KETOF SIR 1MG/5ML 100ML SANDOZ = AERIUS SIROP 0.5MG/ML FL*120ML SCHERING + PIVALONE 1% FL*10ML SUSP NAZALA PFIZER; dist=0.07208
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = STODAL SIROP 200ML BOIRON + ADRENALINA 1MG/ML CT*100FIOLE TERAPIA; dist=0.07224
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.07248
TOBRADEX PIC 5ML = NOSTAMIN SOL OFT FL*10ML EIPICO + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.07262
VIBROCIL SOL NAZALA FL*15ML = NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS + SINUPRET SOL INT 100ML BIONORICA; dist=0.07269
TANTUM VERDE 3MG CT*20CPR ANGELINI = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + ACC 600MG CT*10CPR EFF SANDOZ; dist=0.07274
VOLTAREN GEL 1.16G TUB*50GR = VOLTAREN EMULGEL 1% TUB*100GR + FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE; dist=0.07278
TOBRADEX UNG OFT 3.5G = NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I + UNG OFTALMIC CU KANAMICINA SI HIDRC *6G; dist=0.07283
TOBRADEX UNG OFT 3.5G = NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.07291
NATURAL VITAMINA C PICATURI 15ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.07343
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = PIVALONE 1% FL*10ML SUSP NAZALA PFIZER + HUMEX EXPECTORANT SIROP COPII 2% 125ML; dist=0.07370
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + KOFLET SIROP*100ML; dist=0.07379
TOBRADEX PIC 5ML = BETABIOPTAL COLIR 5ML + TOBRADEX UNG OFT 3.5G; dist=0.07387
TOBRADEX PIC 5ML = TOBRADEX UNG OFT 3.5G + NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I; dist=0.07391
TOBREX SOL OFT 0.3% ALCON = UNG OFTALMIC CU KANAMICINA SULFAT 1% *6G + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.07403
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NOVOCALMIN COPII 300MG CT*12SUP ANTIBIOTICE + SINUPRET SOL INT 100ML BIONORICA; dist=0.07405
SENSIBLU BETISOARE IGIENICE = SENSIBLU DISCHETE DEMACHIANTE *80BUC + SENSIBLU SAMPON URZICA 300 ML; dist=0.07467
NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I = HYABAK 0.15% 10ML LABORATOIRES THEA + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.07474
VIGANTOL OIL SOL INT 0.5MG/ML *10ML MERCK = BEPANTHEN UNGUENT *30G BABY + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.07475
TOBRADEX PIC 5ML = UNG OFTALMIC CU KANAMICINA SULFAT 1% *6G + TOBRADEX UNG OFT 3.5G; dist=0.07485
EURESPAL 0.2% SIROP 150ML SERVIER = BIORINIL SPRAY NAZAL 10ML + RHINATHIOL SIR 2% 125ML LAB SYNTHELABO; dist=0.07512
ALLE GEL TUB*100G FITERMAN = SINDOLOR GEL TUB*45GR + LIOTON GEL 100ML; dist=0.07546
VOLTAREN GEL 1.16G TUB*50GR = SINDOLOR GEL TUB*45GR + VOLTAREN EMULGEL 1% TUB*100GR; dist=0.07555
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + STODAL SIROP 200ML BOIRON; dist=0.07572
PAXELADINE SIR 0.2% 125ML BEAUFOR = TANTUM VERDE 3MG CT*20CPR ANGELINI + KOFLET SIROP*100ML; dist=0.07573
NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I = TOBRADEX PIC 5ML + HYABAK 0.15% 10ML LABORATOIRES THEA; dist=0.07574
ESPUMISAN 100MG/ML*30 ML BERLIN = DEBRIDAT PULB SUSP24MG/5ML-250ML PARKE D + INFACOL 50ML; dist=0.07636
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + VIBROCIL SOL NAZALA FL*15ML; dist=0.07650
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = VIBROCIL SOL NAZALA FL*15ML + NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS; dist=0.07679
NUROFEN RACEALA SI GRIPA *12CPR F BOOTS = STREPSILS INTENSIV MIERE&LAMAIE*16 PAS + TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS; dist=0.07695
NUROFEN RACEALA SI GRIPA *12CPR F BOOTS = TANTUM VERDE 3MG CT*20CPR ANGELINI + STREPSILS INTENSIV MIERE&LAMAIE*16 PAS; dist=0.07717
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.07736
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + KOFLET SIROP*100ML; dist=0.07743
STODAL SIROP 200ML BOIRON = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS; dist=0.07756
STODAL SIROP 200ML BOIRON = TANTUM VERDE 3MG CT*20CPR ANGELINI + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.07757
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM 1G *6DOZE BOIRON + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.07765
PIVALONE 1% FL*10ML SUSP NAZALA PFIZER = KETOF SIR 1MG/5ML 100ML SANDOZ + HUMEX EXPECTORANT SIROP COPII 2% 125ML; dist=0.07770
NATURAL VITAMINA C PICATURI 15ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.07780
TOBRADEX UNG OFT 3.5G = NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I + TOBREX SOL OFT 0.3% ALCON; dist=0.07795
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = BIORINIL SPRAY NAZAL 10ML + HUMEX EXPECTORANT SIROP COPII 2% 125ML; dist=0.07799
TOBRADEX UNG OFT 3.5G = TOBRADEX PIC 5ML + SYSTANE ULTRA PIC.OFT.*10ML; dist=0.07842
STODAL SIROP 200ML BOIRON = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS; dist=0.07878
TANTUM VERDE 3MG CT*20CPR ANGELINI = DECASEPT 20 CPR AMNIOCEN + ACC 600MG CT*10CPR EFF SANDOZ; dist=0.07884
HOMEOGENE 9 CT*60CPR BOIRON = OSCILLOCOCCINUM CT*30DOZE + HOMEOVOX CT*60DRJ BOIRON; dist=0.07884
SINDOLOR GEL TUB*45GR = VOLTAREN GEL 1.16G TUB*50GR + FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE; dist=0.07889
TOBRADEX UNG OFT 3.5G = TOBRADEX PIC 5ML + TOBREX SOL OFT 0.3% ALCON; dist=0.07901
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + ACC 600MG CT*10CPR EFF SANDOZ; dist=0.07930
TOBRADEX UNG OFT 3.5G = HYABAK 0.15% 10ML LABORATOIRES THEA + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.07952
VIBROCIL SOL NAZALA FL*15ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.07955
NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I = TOBREX SOL OFT 0.3% ALCON + HYABAK 0.15% 10ML LABORATOIRES THEA; dist=0.07958
DOPPELHERZ MAGN 400+B1+B12+ACID FOLIC*30TB = DOPPELHERZ AKTIV CA+MG+ZN+SE*30TB + DOPPELHERZ CALCIUM + D3 CT*30TB; dist=0.08002
NETTACIN SOL. OFT. 0.3% FL*5ML SIFI = UNG OFTALMIC CU KANAMICINA SULFAT 1% *6G + TOBREX SOL OFT 0.3% ALCON; dist=0.08019
TOBRADEX PIC 5ML = UNG OFTALMIC CU KANAMICINA SULFAT 1% *6G + NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I; dist=0.08020
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS + KOFLET SIROP*100ML; dist=0.08051
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = OSCILLOCOCCINUM 1G *6DOZE BOIRON + KOFLET SIROP*100ML; dist=0.08094
VIBROCIL SOL NAZALA FL*15ML = OSCILLOCOCCINUM 1G *6DOZE BOIRON + SINUPRET SOL INT 100ML BIONORICA; dist=0.08162
VIGANTOL OIL SOL INT 0.5MG/ML *10ML MERCK = ESPUMISAN 100MG/ML*30 ML BERLIN + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.08174
VIBROCIL SOL NAZALA FL*15ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + VIBROCIL AEROSOL FL*10ML; dist=0.08196
TANTUM VERDE 3MG CT*20CPR ANGELINI = ACC 600MG CT*10CPR EFF SANDOZ + DECASEPT LAMAIE 20 CPR AMNIOCEN; dist=0.08200
SINDOLOR GEL TUB*45GR = ALLE GEL*45G FITERMAN + DICLAC 5% GEL TUB*50G HEXAL; dist=0.08226
FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON = KETOF SIR 1MG/5ML 100ML SANDOZ + HUMEX EXPECTORANT SIROP COPII 2% 125ML; dist=0.08242
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = PAXELADINE SIR 0.2% 125ML BEAUFOR + SINUPRET SOL INT 100ML BIONORICA; dist=0.08267
VIBROCIL SOL NAZALA FL*15ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + OTIPAX PICATURI*16G; dist=0.08270
ALLE GEL TUB*100G FITERMAN = LIOTON GEL 100ML + FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE; dist=0.08279
PANADOL BABY SUSP ORALA 120MG/5ML-100ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + PARACETAMOL SUP 250MG ANTIBIOTICE; dist=0.08288
TOBRADEX PIC 5ML = NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.08309
VIBROCIL SOL NAZALA FL*15ML = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.08312
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NOVOCALMIN COPII 300MG CT*12SUP ANTIBIOTICE + KOFLET SIROP*100ML; dist=0.08314
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.08334
SUDOCREM 60G = BEPANTHEN UNGUENT *30G BABY + CALGEL GEL 10G; dist=0.08372
PAXELADINE SIR 0.2% 125ML BEAUFOR = TANTUM VERDE 3MG CT*20CPR ANGELINI + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.08374
TOBRADEX UNG OFT 3.5G = TOBREX SOL OFT 0.3% ALCON + HYABAK 0.15% 10ML LABORATOIRES THEA; dist=0.08386
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + STODAL SIROP 200ML BOIRON; dist=0.08396
BETADINE SOL EXT 10% 30ML EGIS = BANEOCIN PULBERE FL*10G BIOCHEMIE + URGO SYVAL 5M*2.5CM; dist=0.08417
ACICLOVIR CREMA 5% 5GR GEDEON = COMPEED COLD SORE PATCH15'S + ACICLOVIR 200MG CT*20CPR EGIS; dist=0.08419
PIVALONE 1% FL*10ML SUSP NAZALA PFIZER = BIORINIL SPRAY NAZAL 10ML + HUMEX EXPECTORANT SIROP COPII 2% 125ML; dist=0.08422
EURESPAL 0.2% SIROP 150ML SERVIER = BIORINIL SPRAY NAZAL 10ML + FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON; dist=0.08430
